,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
2074,1499881486.09,4831,277,163.4059,63.90014,25.46792,34.90675,34.90675,43.54829,8.641541,694.777,711.3212,27.41156,2457947.19776
2075,1499881491.09,4831,277,162.2433,63.44876,25.47069,34.98985,34.98985,43.6342,8.644348,697.0336,711.2038,27.32216,2457947.19782
2076,1499881496.09,4831,277,161.1542,62.97764,25.4316,35.08608,35.08608,43.7291,8.643013,699.3523,711.1478,28.58534,2457947.19788
2077,1499881501.09,4831,277,159.9964,62.51018,25.41854,35.1769,35.1769,43.82224,8.64534,701.7925,711.178,29.00755,2457947.19794
2078,1499881506.08,4831,277,158.8747,62.06662,25.41387,35.26211,35.26211,43.90651,8.644402,704.0004,711.1692,29.15831,2457947.19799
2079,1499881511.08,4831,277,158.4053,61.85778,25.39147,35.30671,35.30671,43.95082,8.644112,705.2125,711.2617,29.88245,2457947.19805
2080,1499881516.09,4831,277,158.9592,62.09035,25.40575,35.25929,35.25929,43.90376,8.64447,704.0875,711.4907,29.4209,2457947.19811
2081,1499881521.08,4831,277,162.7645,63.59065,25.41767,34.97459,34.97459,43.61969,8.645103,696.7197,711.4939,29.03567,2457947.19817
2082,1499881526.08,4831,277,164.7328,64.36923,25.42577,34.8293,34.8293,43.47331,8.644012,693.0402,711.7597,28.77387,2457947.19823
2083,1499881531.08,4831,277,167.9769,65.66477,25.44895,34.58972,34.58972,43.23415,8.644424,687.2119,712.1623,28.02456,2457947.19828
2084,1499881536.08,4831,277,171.1497,66.92257,25.46317,34.36375,34.36375,43.00871,8.644958,681.4395,712.2422,27.56508,2457947.19834
2085,1499881541.08,4831,277,173.1192,67.71251,25.47915,34.22277,34.22277,42.86707,8.644295,677.7699,712.3012,27.04876,2457947.1984
2086,1499881546.08,4831,277,175.6589,68.71822,25.48895,34.04807,34.04807,42.6942,8.646126,673.142,712.137,26.73207,2457947.19846
2087,1499881551.08,4831,277,174.916,68.44682,25.50426,34.09122,34.09122,42.73671,8.645485,674.2092,712.0521,26.23768,2457947.19851
2088,1499881556.08,4831,277,174.2713,68.23781,25.53884,34.11989,34.11989,42.70741,8.587524,674.9419,712.0168,25.12055,2457947.19857
2089,1499881561.08,4831,277,173.3135,67.90079,25.56943,34.17155,34.17155,42.75792,8.586365,676.3383,712.254,24.13284,2457947.19863
2090,1499881566.08,4831,277,174.9261,68.58871,25.61411,34.04433,34.04433,42.63298,8.588654,673.0446,711.9799,22.68999,2457947.19869
2091,1499881571.08,4831,277,179.0005,70.18752,25.61507,33.775,33.775,42.3624,8.587395,666.0341,711.832,22.65911,2457947.19875
2092,1499881576.08,4831,277,178.966,70.20509,25.63927,33.76712,33.76712,42.35634,8.589218,665.7462,711.7207,21.87793,2457947.1988
2093,1499881581.08,4831,277,178.2264,69.91422,25.63866,33.81567,33.81567,42.40654,8.590874,667.069,711.6423,21.8974,2457947.19886
2094,1499881586.08,4831,277,179.4807,70.41612,25.64635,33.73068,33.73068,42.31787,8.587189,664.764,711.588,21.64917,2457947.19892
2095,1499881591.08,4831,277,182.244,71.53716,25.67457,33.54106,33.54106,42.13039,8.589325,659.8223,711.3111,20.73837,2457947.19898
2096,1499881596.08,4831,277,185.0989,72.6897,25.69854,33.35062,33.35062,41.94122,8.590599,654.6849,711.2843,19.96507,2457947.19904
2097,1499881601.08,4831,277,186.2549,73.15587,25.70764,33.2747,33.2747,41.86354,8.588844,652.7139,711.0139,19.6713,2457947.19909
2098,1499881606.08,4831,277,187.1532,73.57578,25.75755,33.19832,33.19832,41.79089,8.592575,650.7107,711.0386,18.06106,2457947.19915
2099,1499881611.08,4831,277,188.5433,74.16105,25.78615,33.10094,33.10094,41.6926,8.591652,648.1497,711.0763,17.13865,2457947.19921
2100,1499881616.08,4831,277,192.6325,75.86385,25.85434,32.82552,32.82552,41.4763,8.65078,640.9077,711.053,14.9399,2457947.19927
2101,1499881621.08,4831,277,197.1738,77.68342,25.87627,32.54915,32.54915,41.20071,8.651566,633.607,710.7664,14.23297,2457947.19932
2102,1499881626.08,4831,277,200.9123,79.08969,25.83013,32.35327,32.35327,41.00366,8.650391,628.2728,710.4053,15.72048,2457947.19938
2103,1499881631.08,4831,277,198.9558,78.28709,25.80747,32.47429,32.47429,41.06975,8.595459,631.5767,710.0955,16.45101,2457947.19944
2104,1499881636.08,4831,277,196.9066,77.48274,25.80887,32.59223,32.59223,41.18642,8.594185,634.6074,709.9747,16.40596,2457947.1995
2105,1499881641.08,4831,277,195.6233,76.98759,25.81585,32.66434,32.66434,41.25923,8.594894,636.5142,709.7291,16.18094,2457947.19956
2106,1499881646.08,4831,277,192.7321,75.89837,25.85096,32.82097,32.82097,41.47548,8.65451,640.8004,710.0991,15.04896,2457947.19961
2107,1499881651.08,4831,277,195.2335,76.97243,25.91438,32.64688,32.64688,41.3024,8.655518,636.022,709.7628,13.00461,2457947.19967
2108,1499881656.08,4831,277,194.708,77.2107,26.23242,32.54807,32.54807,41.14525,8.597183,633.2704,709.5298,2.76534,2457947.19973
2109,1499881661.08,4831,277,196.3049,77.68108,26.11714,32.5015,32.5015,41.15805,8.656548,631.933,709.2106,6.474325,2457947.19979
2110,1499881666.08,4831,277,197.7655,78.26906,26.12414,32.41394,32.41394,41.01468,8.600739,629.647,708.8704,6.249207,2457947.19985
2111,1499881671.08,4831,277,197.5729,78.18878,26.12129,32.42622,32.42622,41.0282,8.601974,630.0752,709.04,6.340671,2457947.1999
2112,1499881676.08,4831,277,199.5974,79.03894,26.1554,32.29609,32.29609,40.89668,8.600594,626.4713,708.2582,5.243209,2457947.19996
2113,1499881681.08,4831,277,202.2905,80.00239,26.08463,32.17216,32.17216,40.83224,8.66008,623.0289,707.9327,7.521039,2457947.20002
2114,1499881686.08,4831,277,199.1816,78.80168,26.10473,32.34039,32.34039,41.00298,8.662582,627.5183,707.6876,6.873813,2457947.20008
2115,1499881691.08,4831,277,198.0244,78.27972,26.05971,32.42518,32.42518,41.03125,8.606071,629.8274,707.4945,8.323163,2457947.20013
2116,1499881696.08,4831,277,198.2906,78.46948,26.11897,32.38577,32.38577,40.99336,8.607597,628.7277,707.5779,6.415611,2457947.20019
2117,1499881701.08,4831,277,198.363,78.42287,26.06623,32.40302,32.40302,41.01013,8.607117,629.3586,707.8457,8.113289,2457947.20025
2118,1499881706.08,4831,277,200.5439,79.34663,26.10888,32.26103,32.26103,40.92688,8.665848,625.519,707.8535,6.740257,2457947.20031
2119,1499881711.08,4831,277,202.8181,80.67344,26.40134,32.01505,32.01505,40.62381,8.608765,618.9042,707.5945,-2.664828,2457947.20037
2120,1499881716.08,4831,277,205.2619,81.36954,26.21464,31.95433,31.95433,40.62199,8.667664,617.2436,707.2405,3.337035,2457947.20042
2121,1499881721.08,4831,277,205.9421,81.45995,26.09369,31.96549,31.96549,40.63278,8.66729,617.5351,706.8592,7.229045,2457947.20048
2122,1499881726.08,4831,277,202.961,80.27657,26.09079,32.13206,32.13206,40.79974,8.667679,621.9782,707.1097,7.322574,2457947.20054
2123,1499881731.08,4831,277,202.1604,80.11491,26.19734,32.13396,32.13396,40.80424,8.67028,622.0717,706.9055,3.893584,2457947.2006
2124,1499881736.08,4831,277,204.1068,80.9113,26.2144,32.01836,32.01836,40.6886,8.670242,618.935,706.7266,3.344903,2457947.20066
2125,1499881741.08,4831,277,204.3984,80.87472,26.11094,32.04382,32.04382,40.71466,8.670837,619.6459,706.7598,6.673971,2457947.20071
2126,1499881746.08,4831,277,206.15,81.59946,26.1323,31.93855,31.93855,40.55185,8.613304,616.7461,706.7198,5.986521,2457947.20077
2127,1499881751.08,4831,277,205.3528,81.35978,26.18366,31.96177,31.96177,40.57666,8.614891,617.4653,706.9056,4.333788,2457947.20083
2128,1499881756.08,4831,277,205.6362,81.64365,26.29955,31.89965,31.89965,40.5146,8.614952,615.6646,706.7386,0.6067067,2457947.20089
2129,1499881761.08,4831,277,203.2957,80.78649,26.34879,32.00948,32.00948,40.6817,8.672226,618.5068,706.4835,-0.9763956,2457947.20095
2130,1499881766.08,4831,277,201.2193,79.95972,26.34765,32.1264,32.1264,40.80101,8.674606,621.605,706.2339,-0.9395152,2457947.201
2131,1499881771.08,4831,277,199.4038,79.21841,26.33382,32.23502,32.23502,40.9084,8.673386,624.3854,705.9976,-0.4951805,2457947.20106
2132,1499881776.08,4831,277,196.6671,78.18904,26.37465,32.37598,32.37598,41.05025,8.674263,628.1053,705.7661,-1.807433,2457947.20112
2133,1499881781.08,4831,277,193.1421,76.8191,26.39731,32.57349,32.57349,41.19275,8.619255,633.2761,705.4914,-2.535501,2457947.20118
2134,1499881786.08,4831,277,188.6004,74.98694,26.37834,32.85425,32.85425,41.52893,8.674683,640.5569,705.2465,-1.925746,2457947.20123
2135,1499881791.08,4831,277,185.8536,73.88599,26.37174,33.02589,33.02589,41.70195,8.676056,644.9516,704.9998,-1.713905,2457947.20129
2136,1499881796.08,4831,277,182.7875,72.68941,26.38872,33.21101,33.21101,41.83176,8.620743,649.7676,704.8961,-2.259439,2457947.20135
2137,1499881801.08,4831,277,180.7157,71.87293,26.39441,33.34059,33.34059,41.96066,8.620071,653.3134,704.8392,-2.442267,2457947.20141
2138,1499881806.08,4831,277,181.9696,72.27628,26.32167,33.29047,33.29047,41.96887,8.678406,651.8656,704.6727,-0.1044452,2457947.20147
2139,1499881811.08,4831,277,181.6914,72.11333,26.28155,33.32471,33.32471,41.94638,8.621666,652.7942,704.6765,1.185384,2457947.20152
2140,1499881816.08,4831,277,181.2936,71.94013,26.26984,33.35493,33.35493,41.97832,8.623383,653.6021,704.5618,1.561958,2457947.20158
2141,1499881821.08,4831,277,179.5083,71.29932,26.32219,33.44808,33.44808,42.12909,8.681007,656.0022,704.6371,-0.121066,2457947.20164
2142,1499881826.08,4831,277,178.4086,70.85645,26.31743,33.52137,33.52137,42.14769,8.62632,658.033,704.9918,0.0317663,2457947.2017
2143,1499881831.08,4831,277,177.9407,70.75504,26.3833,33.52465,33.52465,42.14546,8.620811,658.1785,705.0911,-2.085167,2457947.20176
2144,1499881836.08,4831,277,183.1134,72.80265,26.3763,33.19552,33.19552,41.87566,8.680138,649.3502,704.8517,-1.860344,2457947.20181
2145,1499881841.08,4831,277,185.454,73.66863,26.32794,33.06867,33.06867,41.69569,8.627022,646.2574,704.7184,-0.3061563,2457947.20187
2146,1499881846.08,4831,277,187.1584,74.33967,26.32349,32.96502,32.96502,41.58798,8.622963,643.4449,704.6667,-0.1630604,2457947.20193
2147,1499881851.08,4831,277,188.3791,74.77697,26.28841,32.90451,32.90451,41.58522,8.68071,641.9498,704.78,0.9646922,2457947.20199
2148,1499881856.08,4831,277,190.3811,75.60309,26.31135,32.77358,32.77358,41.45563,8.682045,638.5674,704.7377,0.2272815,2457947.20204
2149,1499881861.08,4831,277,191.7986,76.07578,26.24599,32.71507,32.71507,41.34088,8.625809,636.9881,704.6887,2.328873,2457947.2021
2150,1499881866.08,4831,277,193.8163,76.73457,26.14456,32.63641,32.63641,41.26186,8.625443,635.0296,704.5709,5.59195,2457947.20216
2151,1499881871.08,4831,277,193.3639,76.50335,26.10713,32.67848,32.67848,41.36031,8.681824,636.0627,704.6924,6.796709,2457947.20222
2152,1499881876.08,4831,277,193.0427,76.36009,26.09545,32.70232,32.70232,41.38571,8.683388,636.7579,704.8895,7.172495,2457947.20228
2153,1499881881.08,4831,277,193.3668,76.46613,26.07954,32.68958,32.68958,41.37352,8.683945,636.559,705.0565,7.684591,2457947.20233
2154,1499881886.08,4831,277,192.7597,76.20789,26.06643,32.73103,32.73103,41.35423,8.623207,637.4719,705.2307,8.106798,2457947.20239
2155,1499881891.08,4831,277,193.0322,76.31561,26.06643,32.71481,32.71481,41.33698,8.622169,637.2126,705.3507,8.106699,2457947.20245
2156,1499881896.08,4831,277,192.6549,76.15926,26.06125,32.73939,32.73939,41.35997,8.620583,637.7209,705.688,8.273596,2457947.20251
2157,1499881901.07,4831,277,194.4704,76.90449,26.0809,32.62376,32.62376,41.30385,8.680092,634.913,705.8945,7.640925,2457947.20257
2158,1499881906.08,4831,277,197.8295,78.25677,26.09772,32.42097,32.42097,41.10089,8.679916,629.5433,706.0095,7.099325,2457947.20262
2159,1499881911.07,4831,277,201.0907,79.60813,26.14009,32.21741,32.21741,40.83936,8.621948,624.1782,706.1122,5.735832,2457947.20268
2160,1499881916.07,4831,277,202.6564,80.27773,26.17423,32.11546,32.11546,40.73648,8.621025,621.558,706.3096,4.637289,2457947.20274
2161,1499881921.07,4831,277,205.7232,81.43526,26.13551,31.96072,31.96072,40.58162,8.620903,617.4911,706.1407,5.883157,2457947.2028
2162,1499881926.07,4831,277,205.8784,81.42107,26.08444,31.97272,31.97272,40.6512,8.678474,617.8432,706.1507,7.527039,2457947.20285
2163,1499881931.07,4831,277,206.0098,81.46434,26.07859,31.96785,31.96785,40.64601,8.678162,617.6294,706.2185,7.715178,2457947.20291
2164,1499881936.07,4831,277,207.2029,81.76254,25.96206,31.94937,31.94937,40.57101,8.621643,617.245,706.0045,11.46822,2457947.20297
2165,1499881941.07,4831,277,206.7048,81.49495,25.91427,31.99591,31.99591,40.67354,8.677628,618.4519,706.114,13.00805,2457947.20303
2166,1499881946.07,4831,277,205.877,81.11429,25.8776,32.05624,32.05624,40.73517,8.678932,620.1896,706.5854,14.19009,2457947.20309
2167,1499881951.07,4831,277,205.9209,81.13229,25.87808,32.05362,32.05362,40.73129,8.677673,620.1677,706.7213,14.17455,2457947.20314
2168,1499881956.07,4831,277,208.4063,82.1191,25.88311,31.91563,31.91563,40.59265,8.677017,616.4252,706.8193,14.01248,2457947.2032
2169,1499881961.07,4831,277,206.5924,81.77106,26.12995,31.91523,31.91523,40.53224,8.617012,616.2572,706.7803,6.062248,2457947.20326
2170,1499881966.07,4831,277,204.1238,80.92311,26.21787,32.01602,32.01602,40.69124,8.675217,618.9692,707.0405,3.233376,2457947.20332
2171,1499881971.07,4831,277,203.2113,80.70532,26.31624,32.02726,32.02726,40.64488,8.617622,619.1693,706.805,0.07002354,2457947.20338
2172,1499881976.07,4831,277,203.0872,80.64408,26.30808,32.03747,32.03747,40.6573,8.619835,619.5062,706.6157,0.3322184,2457947.20343
2173,1499881981.07,4831,277,203.7093,80.38629,25.96368,32.14163,32.14163,40.76019,8.618561,622.4022,706.2609,11.4162,2457947.20349
2174,1499881986.07,4831,277,203.6524,80.22393,25.86814,32.18349,32.18349,40.86047,8.676979,623.4473,706.0497,14.49487,2457947.20355
2175,1499881991.07,4831,277,202.5284,79.71339,25.82158,32.2654,32.2654,40.9416,8.676201,625.6006,706.1475,15.99625,2457947.20361
2176,1499881996.07,4831,277,201.2997,79.20091,25.80161,32.3429,32.3429,40.96091,8.618004,627.7938,706.674,16.64023,2457947.20366
2177,1499882001.07,4831,277,202.3101,79.59533,25.79944,32.28669,32.28669,40.90482,8.618126,626.3182,706.7952,16.71015,2457947.20372
2178,1499882006.07,4831,277,202.4138,79.58458,25.764,32.29527,32.29527,40.91179,8.616524,626.6053,707.3224,17.85315,2457947.20378
2179,1499882011.07,4831,277,202.2261,79.45409,25.72497,32.32173,32.32173,40.93912,8.617386,627.5223,707.5634,19.1121,2457947.20384
2180,1499882016.07,4831,277,202.5133,79.55478,25.71663,32.30894,32.30894,40.92401,8.615067,627.0439,707.6459,19.38128,2457947.2039
2181,1499882021.07,4831,277,201.8793,79.36398,25.75682,32.32834,32.32834,40.944,8.615662,627.5955,707.9258,18.08476,2457947.20395
2182,1499882026.07,4831,277,203.2362,79.76357,25.66511,32.2893,32.2893,40.90283,8.613533,626.6164,708.0712,21.04394,2457947.20401
2183,1499882031.07,4831,277,201.6488,79.09309,25.63231,32.39215,32.39215,41.00566,8.61351,629.4689,708.3359,22.10236,2457947.20407
2184,1499882036.07,4831,277,202.0806,79.25492,25.62714,32.36983,32.36983,40.98315,8.613319,628.907,708.5892,22.26935,2457947.20413
2185,1499882041.07,4831,277,202.4474,79.39317,25.62328,32.35072,32.35072,40.96165,8.610939,628.4752,708.9084,22.39396,2457947.20419
2186,1499882046.07,4831,277,203.5535,79.81372,25.61423,32.29225,32.29225,40.90393,8.611679,626.8763,708.8525,22.68625,2457947.20424
2187,1499882051.07,4831,277,203.0631,79.56184,25.57335,32.33644,32.33644,40.94688,8.610443,628.0964,709.0872,24.00598,2457947.2043
2188,1499882056.07,4831,277,201.8393,79.03932,25.54366,32.4176,32.4176,41.02592,8.608322,630.2273,709.34,24.96496,2457947.20436
2189,1499882061.07,4831,277,202.4117,79.2049,25.50337,32.40173,32.40173,41.0677,8.665977,629.8856,709.4594,26.2663,2457947.20442
2190,1499882066.07,4831,277,202.7185,79.28177,25.47367,32.39658,32.39658,41.06081,8.66423,629.718,709.6461,27.22568,2457947.20448
2191,1499882071.07,4831,277,202.6776,79.22557,25.44601,32.4102,32.4102,41.07462,8.664413,630.2117,709.7791,28.11946,2457947.20453
2192,1499882076.07,4831,277,202.9392,79.26949,25.40593,32.41188,32.41188,41.07652,8.664642,630.3023,710.2394,29.4149,2457947.20459
2193,1499882081.07,4831,277,203.2673,79.36475,25.38338,32.40266,32.40266,41.06656,8.663895,630.1804,710.3146,30.14375,2457947.20465
2194,1499882086.07,4831,277,203.7378,79.50256,25.352,32.38911,32.38911,41.05055,8.661446,629.7548,710.6411,31.15831,2457947.20471
2195,1499882091.07,4831,277,203.8913,79.53188,25.33106,32.38908,32.38908,41.05136,8.662277,629.6749,710.6674,31.83553,2457947.20476
2196,1499882096.07,4831,277,201.9332,78.76038,25.32574,32.50162,32.50162,41.10469,8.603073,632.8405,711.077,32.00734,2457947.20482
2197,1499882101.07,4831,277,201.1264,78.42778,25.31334,32.55257,32.55257,41.15567,8.603104,634.2418,711.2646,32.4086,2457947.20488
2198,1499882106.07,4831,277,200.7088,78.241,25.29669,32.58324,32.58324,41.18423,8.600998,635.025,711.5717,32.94696,2457947.20494
2199,1499882111.07,4831,277,201.0953,78.37143,25.28266,32.56696,32.56696,41.16673,8.59977,634.6077,711.4858,33.40083,2457947.205
2200,1499882116.07,4831,277,201.7028,78.57658,25.2608,32.5414,32.5414,41.14119,8.599792,633.9855,711.6719,34.10785,2457947.20505
2201,1499882121.07,4831,277,201.4997,78.48293,25.25076,32.55708,32.55708,41.15392,8.59684,634.371,711.9814,34.4325,2457947.20511
2202,1499882126.07,4831,277,200.5087,78.06226,25.22664,32.62354,32.62354,41.21899,8.595451,636.1777,712.1619,35.21299,2457947.20517
2203,1499882131.07,4831,277,200.5852,78.07449,25.21441,32.62421,32.62421,41.22041,8.596207,636.2242,712.3015,35.60874,2457947.20523
2204,1499882136.07,4831,277,201.5247,78.41536,25.19722,32.57771,32.57771,41.17412,8.596413,635.0458,712.4766,36.16479,2457947.20529
2205,1499882141.07,4831,277,202.5872,78.80308,25.17955,32.52473,32.52473,41.12155,8.596817,633.6978,712.7734,36.73679,2457947.20534
2206,1499882146.07,4831,277,203.7899,79.2775,25.18402,32.45514,32.45514,41.04964,8.594498,631.9047,712.9619,36.59202,2457947.2054
2207,1499882151.07,4831,277,206.3181,80.24936,25.17616,32.3175,32.3175,40.91051,8.59301,628.2718,712.997,36.84654,2457947.20546
2208,1499882156.07,4831,277,205.5652,79.95767,25.17698,32.3589,32.3589,40.95206,8.593155,629.3951,713.1535,36.81999,2457947.20552
2209,1499882161.07,4831,277,206.3879,80.25609,25.16236,32.3193,32.3193,40.91125,8.591957,628.3347,713.3655,37.29324,2457947.20557
2210,1499882166.07,4831,277,207.5802,80.68126,25.13651,32.26419,32.26419,40.85751,8.593323,627.0079,713.3184,38.12968,2457947.20563
2211,1499882171.07,4831,277,208.6709,81.06142,25.10723,32.21647,32.21647,40.8078,8.591331,625.6663,713.5626,39.07775,2457947.20569
2212,1499882176.07,4831,277,209.9972,81.56728,25.10101,32.14689,32.14689,40.7356,8.588707,623.7839,713.4622,39.27917,2457947.20575
2213,1499882181.07,4831,277,210.2341,81.65319,25.09695,32.13572,32.13572,40.72688,8.591164,623.5654,713.6251,39.41037,2457947.20581
2214,1499882186.07,4831,277,208.9207,81.12401,25.08422,32.21227,32.21227,40.80344,8.591171,625.6561,713.746,39.82264,2457947.20586
2215,1499882191.07,4831,277,209.1295,81.18709,25.0722,32.20581,32.20581,40.79533,8.589523,625.5158,714.182,40.212,2457947.20592
2216,1499882196.07,4831,277,210.9236,81.92159,25.09735,32.09833,32.09833,40.68692,8.588593,622.74,714.4014,39.39748,2457947.20598
2217,1499882201.07,4831,277,214.1036,83.17142,25.10695,31.92461,31.92461,40.51369,8.589073,618.0628,714.4178,39.08661,2457947.20604
2218,1499882206.07,4831,277,216.4801,84.02666,25.06315,31.8175,31.8175,40.40416,8.586655,615.2331,714.5372,40.50507,2457947.2061
2219,1499882211.07,4831,277,217.2597,84.32114,25.05793,31.77901,31.77901,40.36754,8.588531,614.2606,714.4592,40.67413,2457947.20615
2220,1499882216.07,4831,277,217.2331,84.31046,25.05772,31.78047,31.78047,40.36839,8.587921,614.3864,714.4756,40.68073,2457947.20621
2221,1499882221.07,4831,277,216.9386,84.19778,25.05875,31.79538,31.79538,40.38113,8.585754,614.6089,714.6981,40.64748,2457947.20627
2222,1499882226.07,4831,277,216.2837,83.94314,25.05844,31.82968,31.82968,40.41695,8.587265,615.6342,714.7122,40.65741,2457947.20633
2223,1499882231.07,4831,277,215.5159,83.63491,25.05181,31.8726,31.8726,40.45659,8.583984,616.7012,714.8199,40.87221,2457947.20638
2224,1499882236.07,4831,277,215.3938,83.59568,25.0571,31.87687,31.87687,40.46196,8.585091,616.7744,714.8871,40.70098,2457947.20644
2225,1499882241.07,4831,277,217.1548,84.29059,25.06445,31.78181,31.78181,40.36748,8.585663,614.424,715.1365,40.46298,2457947.2065
2226,1499882246.07,4831,277,218.3298,84.74491,25.06331,31.72135,31.72135,40.3049,8.583549,612.7326,715.0466,40.49976,2457947.20656
2227,1499882251.07,4831,277,219.3506,85.13417,25.0589,31.67054,31.67054,40.2542,8.583656,611.2939,714.8212,40.64266,2457947.20662
2228,1499882256.07,4831,277,218.4458,84.7736,25.0529,31.71958,31.71958,40.3035,8.583916,612.6321,714.87,40.837,2457947.20667
2229,1499882261.07,4831,277,215.3427,83.56898,25.05265,31.88136,31.88136,40.46584,8.584473,617.0101,715.2372,40.84486,2457947.20673
2230,1499882266.07,4831,277,216.1378,83.91116,25.07434,31.83085,31.83085,40.41422,8.583366,615.6491,714.888,40.14257,2457947.20679
2231,1499882271.07,4831,277,216.9771,84.21291,25.05886,31.79333,31.79333,40.37729,8.583954,614.5692,714.9321,40.64404,2457947.20685
2232,1499882276.07,4831,277,214.5064,83.22524,25.04016,31.93052,31.93052,40.51311,8.582588,618.2386,714.8478,41.24957,2457947.20691
2233,1499882281.07,4831,277,210.7236,81.73572,25.02567,32.13843,32.13843,40.72252,8.584091,623.7644,714.8821,41.71878,2457947.20696
2234,1499882286.07,4831,277,206.0905,79.91355,25.0087,32.39891,32.39891,40.98007,8.581161,630.5013,714.8572,42.26845,2457947.20702
2235,1499882291.06,4831,277,201.7371,78.22501,25.00837,32.6436,32.6436,41.22528,8.58168,637.0648,714.8536,42.27927,2457947.20708
2236,1499882296.07,4831,277,199.0596,77.21598,25.02885,32.78867,32.78867,41.37117,8.582504,640.9395,714.9761,41.61591,2457947.20714
2237,1499882301.07,4831,277,197.4059,76.57903,25.03205,32.88339,32.88339,41.46451,8.581116,643.3852,714.9672,41.51205,2457947.20719
2238,1499882306.06,4831,277,196.8824,76.38983,25.04188,32.90991,32.90991,41.49115,8.581238,644.1174,715.1268,41.1938,2457947.20725
2239,1499882311.06,4831,277,196.5083,76.23988,25.03847,32.93327,32.93327,41.51477,8.581505,644.6833,715.1974,41.30425,2457947.20731
2240,1499882316.07,4831,277,197.209,76.48641,25.02058,32.89967,32.89967,41.47931,8.579643,643.7975,715.0761,41.88371,2457947.20737
2241,1499882321.06,4831,277,195.5897,75.82565,24.99719,33.00451,33.00451,41.58441,8.579903,646.5469,715.1379,42.64138,2457947.20743
2242,1499882326.06,4831,277,192.3198,74.55674,24.99626,33.19983,33.19983,41.78036,8.580536,651.7258,715.0693,42.67138,2457947.20748
2243,1499882331.06,4831,277,189.1812,73.35204,25.00517,33.38689,33.38689,41.96927,8.582382,656.263,714.461,42.38273,2457947.20754
2244,1499882336.06,4831,277,185.3918,71.86144,24.98911,33.62894,33.62894,42.20848,8.579544,662.6351,714.5007,42.90318,2457947.2076
2245,1499882341.06,4831,277,180.9908,70.20762,25.02928,33.8923,33.8923,42.47189,8.579597,669.3305,714.5342,41.60175,2457947.20766
2246,1499882346.06,4831,277,176.3011,68.44104,25.07094,34.18196,34.18196,42.76199,8.580032,676.9008,714.5818,40.25272,2457947.20772
2247,1499882351.06,4831,277,172.5818,67.03229,25.09933,34.4202,34.4202,43.00015,8.579956,682.9577,714.4907,39.33336,2457947.20777
2248,1499882356.06,4831,277,169.9024,66.00705,25.11202,34.59885,34.59885,43.17932,8.580467,687.6396,714.4168,38.92266,2457947.20783
2249,1499882361.06,4831,277,167.6095,65.12987,25.12336,34.75409,34.75409,43.33359,8.579498,691.5204,714.2964,38.55543,2457947.20789
2250,1499882366.06,4831,277,165.478,64.31757,25.13684,34.89931,34.89931,43.47743,8.578117,695.1773,714.1876,38.11897,2457947.20795
2251,1499882371.06,4831,277,163.6389,63.30642,24.88399,35.13982,35.13982,43.71881,8.578995,701.5333,714.1153,46.30965,2457947.20801
2252,1499882376.06,4831,277,161.0887,62.35367,24.91333,35.31312,35.31312,43.8931,8.579979,706.0706,714.2053,45.35843,2457947.20806
2253,1499882381.06,4831,277,159.8582,61.82211,24.86506,35.42479,35.42479,44.00233,8.577545,708.9676,714.3934,46.92324,2457947.20812
2254,1499882386.06,4831,277,163.3684,63.23705,24.91416,35.14642,35.14642,43.7261,8.579689,701.9411,714.5836,45.33178,2457947.20818
2255,1499882391.06,4831,277,167.0401,64.6668,24.92127,34.88069,34.88069,43.45914,8.578445,695.0961,714.8323,45.10115,2457947.20824
2256,1499882396.06,4831,277,170.4658,66.01666,24.94064,34.633,34.633,43.21068,8.577682,688.7471,714.9564,44.4734,2457947.20829
2257,1499882401.06,4831,277,172.9856,66.99374,24.94162,34.45988,34.45988,43.0388,8.578926,684.2127,715.0286,44.44183,2457947.20835
2258,1499882406.06,4831,277,175.7504,68.08896,24.9611,34.2653,34.2653,42.84435,8.579041,679.3019,715.0052,43.81074,2457947.20841
2259,1499882411.06,4831,277,176.667,68.37834,24.90913,34.22636,34.22636,42.80287,8.576515,678.2369,715.0709,45.49474,2457947.20847
2260,1499882416.06,4831,277,175.8477,68.06003,24.90818,34.28131,34.28131,42.85846,8.577148,679.7321,715.0331,45.52533,2457947.20853
2261,1499882421.06,4831,277,173.8444,67.32524,24.94076,34.40202,34.40202,42.98036,8.578339,682.7682,715.0894,44.46957,2457947.20858
2262,1499882426.06,4831,277,171.6582,66.50304,24.96063,34.54239,34.54239,43.11864,8.576248,686.3412,715.1252,43.82578,2457947.20864
2263,1499882431.06,4831,277,169.6535,65.71857,24.95423,34.68347,34.68347,43.25986,8.576385,690.0036,715.1195,44.0331,2457947.2087
2264,1499882436.06,4831,277,168.739,65.30354,24.90392,34.76872,34.76872,43.34468,8.575958,692.3595,715.1139,45.6636,2457947.20876
2265,1499882441.06,4831,277,169.6778,65.66579,24.90302,34.70368,34.70368,43.28044,8.576759,690.7012,715.2228,45.69272,2457947.20882
2266,1499882446.06,4831,277,170.8207,66.13296,24.92333,34.6159,34.6159,43.19301,8.57711,688.4547,715.2733,45.03458,2457947.20887
